fixture id,away team id,away team name,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,expected_goals
867946,42,Arsenal,2,4,10,4,8,2,11,5,2,44%,2,,2,438,360,82%,
867947,40,Liverpool,4,5,11,2,9,2,9,4,4,67%,,,1,612,473,77%,
867948,66,Aston Villa,2,7,15,6,4,11,16,5,4,66%,3,,1,571,479,84%,
867949,39,Wolves,6,6,15,3,8,7,9,4,1,60%,,,3,546,463,85%,
867950,55,Brentford,3,4,8,1,5,3,5,6,2,45%,,,3,457,386,84%,
867951,65,Nottingham Forest,,3,5,2,4,1,14,1,,39%,3,,7,294,207,70%,
867952,41,Southampton,2,5,10,3,6,4,6,2,,42%,,,5,410,337,82%,
867953,49,Chelsea,6,3,15,6,11,4,11,16,2,63%,2,,3,566,490,87%,
867954,51,Brighton,4,6,15,5,10,5,12,2,1,37%,1,,5,326,229,70%,
867955,50,Manchester City,2,8,14,4,9,5,4,4,1,75%,1,,1,833,774,93%,
867956,46,Leicester,2,3,6,1,5,1,9,2,3,50%,1,,4,472,383,81%,
867957,45,Everton,4,2,15,9,11,4,7,8,3,42%,1,,1,378,291,77%,
867958,33,Manchester United,4,7,15,4,7,8,15,2,2,67%,4,,3,525,444,85%,
867959,34,Newcastle,1,2,4,1,3,1,6,3,4,45%,3,,5,314,230,73%,
867960,47,Tottenham,5,2,10,3,8,2,9,5,1,36%,,,1,340,269,79%,
867961,52,Crystal Palace,3,4,7,,5,2,8,2,2,27%,4,,3,274,189,69%,
867962,35,Bournemouth,1,1,3,1,1,2,9,1,1,33%,3,,4,353,288,82%,
867963,48,West Ham,5,8,19,6,10,9,11,7,2,57%,1,,5,381,284,75%,
867964,63,Leeds,5,4,13,4,11,2,12,5,1,57%,3,,2,454,336,74%,
867965,36,Fulham,3,5,9,1,8,1,14,3,,40%,3,,1,328,235,72%,
867966,42,Arsenal,6,4,14,4,11,3,10,4,3,58%,1,,1,580,517,89%,
867967,66,Aston Villa,5,6,13,2,11,2,14,2,1,49%,1,,6,428,348,81%,
867968,65,Nottingham Forest,5,6,14,3,7,7,9,2,1,52%,2,,7,444,326,73%,
867969,55,Brentford,5,4,13,4,11,2,7,3,7,56%,2,,6,417,315,76%,
867970,49,Chelsea,3,4,14,7,9,5,15,6,7,61%,3,1,3,494,405,82%,
867971,41,Southampton,3,5,9,1,6,3,15,5,1,38%,3,,,335,240,72%,
867972,40,Liverpool,5,7,17,5,15,2,7,8,2,70%,1,,3,645,540,84%,
867973,50,Manchester City,10,4,21,7,14,7,7,5,1,69%,2,,2,608,521,86%,
867974,39,Wolves,3,8,20,9,7,13,8,6,,50%,2,,3,477,399,84%,
867975,51,Brighton,2,5,11,4,9,2,7,4,1,50%,,,3,485,395,81%,
867976,36,Fulham,3,6,11,2,9,2,12,2,,28%,3,,6,223,138,62%,
867977,48,West Ham,2,3,7,2,1,6,10,2,1,42%,,,3,419,329,79%,
867978,45,Everton,7,2,14,5,8,6,8,5,2,42%,2,,4,385,302,78%,
867979,63,Leeds,2,3,10,5,7,3,14,3,1,57%,3,,3,475,359,76%,
867980,46,Leicester,5,7,17,5,11,6,7,11,1,55%,2,,2,524,456,87%,
867981,35,Bournemouth,2,2,5,1,3,2,5,1,,31%,1,,4,303,211,70%,
867982,52,Crystal Palace,2,,2,,1,1,8,1,1,26%,2,,1,265,196,74%,
867983,47,Tottenham,7,7,18,4,11,7,13,1,3,45%,1,,1,462,372,81%,
867984,33,Manchester United,6,2,11,3,9,2,14,3,1,52%,3,,4,404,299,74%,
867985,34,Newcastle,6,4,21,11,11,10,11,13,1,64%,1,,3,458,376,82%,
867986,39,Wolves,4,9,17,4,11,6,12,5,3,66%,1,,2,603,538,89%,
867987,66,Aston Villa,3,1,4,,3,1,14,3,1,41%,3,,6,352,271,77%,
867988,51,Brighton,4,3,7,,6,1,11,3,2,61%,1,,2,533,446,84%,
867989,45,Everton,2,2,7,3,3,4,9,2,2,31%,3,,4,292,203,70%,
867990,33,Manchester United,2,5,9,2,7,2,15,3,2,46%,3,,2,513,400,78%,
867991,47,Tottenham,3,2,12,7,8,4,10,4,,62%,5,,3,621,555,89%,
867992,55,Brentford,3,5,9,1,8,1,8,6,,51%,2,,3,482,386,80%,
867993,49,Chelsea,4,2,10,4,8,2,10,3,3,68%,1,,3,561,460,82%,
867994,34,Newcastle,2,3,5,,2,3,10,,2,28%,2,,4,256,163,64%,
867995,65,Nottingham Forest,1,4,8,3,4,4,7,1,2,25%,1,,3,261,192,74%,
867996,50,Manchester City,4,5,13,4,8,5,6,4,3,72%,,,,763,673,88%,
867997,63,Leeds,6,7,17,4,9,8,9,6,1,69%,2,,3,488,402,82%,
867998,46,Leicester,4,1,6,1,5,1,8,1,3,46%,1,,7,436,360,83%,
867999,48,West Ham,3,2,6,1,3,3,11,3,1,32%,2,,1,308,232,75%,
868000,40,Liverpool,8,9,23,6,20,3,11,9,2,61%,2,,4,469,380,81%,
868001,42,Arsenal,3,8,16,5,9,7,9,5,,60%,3,,3,465,388,83%,
868002,52,Crystal Palace,9,4,19,6,8,11,12,5,1,48%,2,,5,362,282,78%,
868003,35,Bournemouth,3,2,8,3,6,2,10,6,1,47%,1,,1,442,359,81%,
868004,36,Fulham,3,5,9,1,6,3,6,3,,48%,4,,8,433,371,86%,
868005,41,Southampton,1,7,12,4,7,5,14,6,,49%,2,,1,406,317,78%,
868006,51,Brighton,6,9,16,1,10,6,5,5,,63%,1,,3,626,545,87%,2.67
868007,45,Everton,5,2,8,1,5,3,12,1,2,27%,2,,1,274,185,68%,1.17
868008,33,Manchester United,4,8,15,3,8,7,10,3,,61%,2,,4,626,509,81%,2.08
868009,49,Chelsea,10,3,20,7,14,6,16,7,3,52%,3,1,1,496,404,81%,
868010,65,Nottingham Forest,1,4,13,8,9,4,13,4,3,38%,4,,4,296,198,67%,0.8
868011,66,Aston Villa,5,5,15,5,7,8,14,8,1,64%,,,3,534,471,88%,1.02
868012,39,Wolves,1,2,4,1,4,,14,2,3,43%,3,,4,402,322,80%,0.92
868013,47,Tottenham,3,4,9,2,6,3,14,3,1,42%,2,,2,424,352,83%,0.81
868014,55,Brentford,5,2,11,4,7,4,10,3,1,34%,2,,,289,186,64%,1.88
868015,34,Newcastle,8,5,15,2,10,5,12,6,,58%,1,,1,492,397,81%,3.29
868016,41,Southampton,1,3,7,3,3,4,13,3,,47%,1,,2,376,277,74%,
868017,42,Arsenal,7,4,13,2,8,5,10,3,1,64%,2,,2,592,509,86%,
868018,52,Crystal Palace,3,6,11,2,6,5,20,4,,43%,2,,4,430,345,80%,1.2
868019,40,Liverpool,4,,7,3,2,5,17,5,3,50%,4,,2,537,449,84%,0.35
868020,48,West Ham,4,3,14,7,12,2,11,14,1,46%,1,,1,388,309,80%,
868021,63,Leeds,2,4,8,2,4,4,11,5,,34%,3,,5,326,210,64%,0.63
868022,35,Bournemouth,3,5,10,2,5,5,11,1,1,28%,2,,6,245,165,67%,
868023,36,Fulham,7,3,15,5,10,5,10,10,1,59%,4,,1,555,460,83%,
868024,46,Leicester,7,7,19,5,8,11,9,1,,56%,2,,5,632,552,87%,
868025,50,Manchester City,7,5,16,4,6,10,9,7,1,59%,1,,1,622,563,91%,
868026,55,Brentford,4,5,13,4,10,3,10,8,2,58%,2,,,530,440,83%,
868027,47,Tottenham,3,2,7,2,4,3,10,2,3,35%,1,1,6,307,240,78%,
868028,49,Chelsea,3,7,13,3,10,3,13,2,,64%,3,,2,635,559,88%,
868029,34,Newcastle,10,4,19,5,16,3,10,8,7,68%,,,,605,530,88%,
868030,66,Aston Villa,7,8,19,4,12,7,12,9,2,56%,2,,1,479,370,77%,
868031,65,Nottingham Forest,3,5,10,2,8,2,12,6,4,48%,4,,4,464,362,78%,
868032,51,Brighton,6,,6,,6,,13,2,,46%,1,,5,460,359,78%,
868033,33,Manchester United,8,1,12,3,6,6,9,1,,46%,3,,3,476,408,86%,
868034,45,Everton,5,4,12,3,6,6,10,6,1,46%,2,,5,380,295,78%,
868035,39,Wolves,4,7,15,4,5,10,6,6,1,61%,2,,3,564,492,87%,
868036,46,Leicester,5,2,9,2,8,1,16,2,,56%,2,,2,551,475,86%,
868037,40,Liverpool,3,2,8,3,5,3,11,3,6,56%,2,,4,488,395,81%,
868038,47,Tottenham,3,4,8,1,4,4,14,2,3,41%,2,,4,489,398,81%,
868039,39,Wolves,2,5,8,1,6,2,8,2,,43%,,,4,431,360,84%,
868040,63,Leeds,4,2,10,4,7,3,23,3,2,45%,3,,3,345,222,64%,
868041,33,Manchester United,4,5,12,3,5,7,13,4,4,60%,1,,1,609,510,84%,
868042,41,Southampton,,3,5,2,,5,8,1,1,35%,1,,4,393,317,81%,
868043,55,Brentford,3,1,6,2,5,1,9,5,3,46%,1,,2,320,239,75%,
868044,66,Aston Villa,2,2,12,8,6,6,19,4,3,60%,3,,2,506,436,86%,
868045,36,Fulham,2,4,8,2,6,2,7,2,2,50%,3,,5,486,400,82%,
868046,49,Chelsea,4,3,8,1,6,2,11,1,1,59%,3,,7,548,468,85%,
868047,51,Brighton,7,4,21,10,14,7,15,11,3,72%,1,,,611,520,85%,
868048,35,Bournemouth,6,4,10,,8,2,11,6,,31%,,,2,268,187,70%,
868049,42,Arsenal,4,2,9,3,6,3,11,3,,53%,2,,4,500,415,83%,
868050,52,Crystal Palace,1,5,8,2,2,6,13,2,1,47%,2,,6,514,426,83%,
868051,50,Manchester City,6,4,16,6,10,6,7,6,,63%,1,,1,702,616,88%,
868052,34,Newcastle,2,5,9,2,6,3,11,4,,37%,1,,2,301,217,72%,
868053,48,West Ham,4,9,25,12,16,9,3,14,,61%,1,,7,488,391,80%,
868054,45,Everton,,3,4,1,3,1,13,1,,38%,4,,5,367,300,82%,
868055,65,Nottingham Forest,2,6,10,2,6,4,13,5,1,42%,2,,1,313,225,72%,
868056,41,Southampton,3,2,9,4,7,2,13,3,,46%,3,,3,464,376,81%,
868057,50,Manchester City,6,1,9,2,8,1,15,2,3,36%,4,,,303,219,72%,1.8
868058,49,Chelsea,5,3,14,6,4,10,7,2,,66%,,,5,656,559,85%,
868059,65,Nottingham Forest,,3,3,,3,,14,1,,30%,1,,7,260,176,68%,
868060,66,Aston Villa,6,3,12,3,9,3,11,7,3,40%,2,1,5,311,241,77%,
868061,63,Leeds,2,8,14,4,7,7,11,9,2,53%,1,,,518,406,78%,
868062,39,Wolves,4,5,10,1,7,3,18,2,4,49%,1,,2,428,340,79%,
868063,45,Everton,,1,1,,1,,12,2,3,50%,4,,3,412,314,76%,
868064,48,West Ham,3,4,8,1,7,1,8,3,,46%,,,6,510,412,81%,
868065,47,Tottenham,2,5,9,2,7,2,7,3,,48%,,,8,528,445,84%,
868066,55,Brentford,3,5,12,4,8,4,11,6,1,55%,,,7,397,302,76%,
868067,33,Manchester United,6,6,13,1,6,7,10,4,3,52%,4,,1,464,360,78%,
868068,52,Crystal Palace,2,4,9,3,5,4,14,4,2,54%,4,,3,456,387,85%,
868069,36,Fulham,5,3,11,3,10,1,8,6,4,43%,1,,3,355,255,72%,
868070,51,Brighton,2,3,8,3,5,3,12,3,4,52%,3,,1,471,398,85%,
868071,40,Liverpool,7,7,15,1,14,1,8,11,,75%,1,,6,691,595,86%,
868072,42,Arsenal,3,4,12,5,7,5,8,4,3,59%,1,,2,541,466,86%,
868073,34,Newcastle,5,3,13,5,9,4,6,7,4,48%,2,,3,409,332,81%,
868074,35,Bournemouth,3,2,5,,4,1,11,,,46%,2,,2,432,359,83%,
868075,46,Leicester,4,1,5,,4,1,12,2,3,39%,1,,5,347,252,73%,
868076,47,Tottenham,7,10,23,6,16,7,5,19,3,69%,2,,2,631,567,90%,
868077,65,Nottingham Forest,2,2,5,1,2,3,8,4,2,31%,1,,4,275,207,75%,
868078,39,Wolves,4,6,13,3,6,7,17,6,1,42%,3,1,2,304,229,75%,
868079,49,Chelsea,7,5,15,3,9,6,6,7,,59%,2,,5,513,441,86%,
868080,41,Southampton,4,6,14,4,10,4,12,4,3,56%,3,,2,497,404,81%,
868081,45,Everton,4,3,9,2,9,,8,4,5,43%,1,,6,370,295,80%,
868082,50,Manchester City,5,6,15,4,7,8,10,10,2,64%,,,5,691,622,90%,
868083,63,Leeds,6,6,14,2,8,6,3,4,,31%,1,,9,304,192,63%,
868084,48,West Ham,5,2,13,6,4,9,10,10,2,47%,3,,2,412,341,83%,
868085,66,Aston Villa,,,3,3,3,,11,,3,40%,1,,3,356,263,74%,
868086,33,Manchester United,3,2,8,3,4,4,12,5,3,58%,3,,1,543,463,85%,
868087,42,Arsenal,2,9,14,3,10,4,13,6,,56%,2,,1,452,371,82%,
868088,46,Leicester,8,7,22,7,15,7,5,3,1,52%,,,2,527,450,85%,
868089,35,Bournemouth,6,2,9,1,8,1,10,3,,39%,2,,,290,212,73%,
868090,36,Fulham,2,1,4,1,3,1,11,,,29%,4,,3,295,234,79%,
868091,55,Brentford,2,3,6,1,4,2,11,3,2,53%,2,,5,477,367,77%,
868092,34,Newcastle,4,2,7,1,5,2,10,2,1,45%,,,4,380,257,68%,
868093,40,Liverpool,6,3,13,4,7,6,8,3,2,53%,,,4,616,515,84%,
868094,52,Crystal Palace,6,2,15,7,8,7,7,5,,58%,1,,1,591,515,87%,
868095,51,Brighton,8,7,19,4,12,7,11,9,1,71%,,,3,653,589,90%,
868096,45,Everton,3,6,15,6,8,7,8,5,1,64%,,,5,542,464,86%,
868097,66,Aston Villa,2,3,8,3,5,3,11,4,1,35%,7,,1,293,211,72%,
868098,33,Manchester United,9,3,14,2,10,4,10,3,2,47%,1,,6,433,344,79%,
868099,41,Southampton,5,3,9,1,9,,8,,2,40%,2,,4,445,356,80%,
868100,55,Brentford,8,1,10,1,8,2,7,2,2,25%,2,,5,216,123,57%,
868101,49,Chelsea,2,2,5,1,4,1,11,3,,51%,2,,2,471,396,84%,
868102,52,Crystal Palace,,7,8,1,8,,13,5,,68%,4,,1,633,551,87%,
868103,63,Leeds,5,2,12,5,9,3,7,2,1,45%,3,1,3,464,366,79%,
868104,46,Leicester,6,2,9,1,4,5,8,2,,46%,1,,6,422,330,78%,
868105,42,Arsenal,4,7,14,3,11,3,6,4,1,63%,2,,2,579,517,89%,
868106,48,West Ham,4,4,8,,4,4,17,5,,33%,2,,2,331,250,76%,
868107,40,Liverpool,9,6,16,1,10,6,12,6,3,52%,,,5,514,420,82%,
868108,47,Tottenham,8,2,15,5,7,8,10,5,5,61%,1,,3,511,418,82%,
868109,35,Bournemouth,4,4,9,1,4,5,10,8,,40%,,,3,357,290,81%,
868110,36,Fulham,11,6,23,6,20,3,15,7,2,64%,,,,633,543,86%,
868111,39,Wolves,4,2,7,1,4,3,22,2,2,42%,6,,4,359,273,76%,
868112,50,Manchester City,9,12,26,5,21,5,14,5,1,69%,3,,,698,611,88%,
868113,34,Newcastle,5,4,12,3,10,2,6,5,1,40%,,,2,380,282,74%,
868114,65,Nottingham Forest,3,3,8,2,5,3,4,9,2,34%,1,,5,314,224,71%,
868115,51,Brighton,4,2,7,1,6,1,10,2,1,66%,2,,3,680,590,87%,
868116,52,Crystal Palace,6,4,15,5,6,9,11,7,1,41%,1,,2,317,218,69%,
868117,42,Arsenal,7,3,14,4,14,,11,4,,32%,3,,3,288,209,73%,
868118,41,Southampton,3,4,9,2,3,6,13,4,,37%,1,,1,342,224,65%,
868119,46,Leicester,2,3,7,2,6,1,15,5,5,43%,1,,5,448,352,79%,
868120,45,Everton,1,,2,1,1,1,14,1,2,26%,4,,2,238,185,78%,
868121,63,Leeds,1,3,8,4,6,2,19,3,,41%,5,,5,297,189,64%,
868122,49,Chelsea,2,2,7,3,6,1,14,2,2,72%,2,,4,697,623,89%,
868123,66,Aston Villa,4,4,13,5,6,7,10,3,,41%,3,,1,403,321,80%,
868124,55,Brentford,6,2,9,1,7,2,5,1,,37%,,,5,348,261,75%,
868125,33,Manchester United,6,5,16,5,11,5,11,5,2,54%,3,,3,484,393,81%,
868126,34,Newcastle,1,5,8,2,5,3,16,5,4,33%,5,,4,253,181,72%,
868127,39,Wolves,3,4,10,3,8,2,12,8,4,44%,3,,2,383,321,84%,
868128,40,Liverpool,6,3,16,7,12,4,8,9,4,73%,3,,5,652,543,83%,
868129,50,Manchester City,3,6,12,3,7,5,9,2,1,52%,,,2,612,548,90%,
868130,47,Tottenham,6,3,14,5,9,5,8,4,2,53%,2,,4,545,470,86%,
868131,51,Brighton,8,6,19,5,10,9,10,2,,51%,1,,3,512,437,85%,
868132,48,West Ham,2,11,15,2,7,8,18,1,3,37%,1,,3,275,172,63%,
868133,36,Fulham,2,7,11,2,7,4,11,3,1,39%,6,,6,348,263,76%,
868134,35,Bournemouth,4,2,7,1,6,1,7,5,2,41%,3,,3,405,320,79%,
868135,65,Nottingham Forest,1,9,11,1,3,8,17,2,,37%,2,,,283,180,64%,
868136,63,Leeds,4,4,16,8,16,,18,11,5,46%,2,,3,341,236,69%,
868137,35,Bournemouth,2,3,7,2,4,3,9,3,1,50%,1,,2,435,338,78%,
868138,40,Liverpool,2,3,6,1,5,1,15,1,2,39%,3,,5,420,350,83%,
