fixture id,away team id,away team name,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,expected_goals
868139,52,Crystal Palace,5,2,10,3,5,5,17,7,1,37%,5,,4,335,249,74%,
868140,41,Southampton,5,2,13,6,7,6,18,4,2,48%,3,,3,369,261,71%,
868141,50,Manchester City,1,2,5,2,3,2,5,2,2,71%,,,1,737,658,89%,
868142,36,Fulham,,4,5,1,4,1,14,5,3,38%,3,,4,270,189,70%,
868143,46,Leicester,1,3,6,2,4,2,12,5,1,61%,2,,3,547,452,83%,
868144,42,Arsenal,5,5,14,4,8,6,15,3,2,49%,2,,7,456,384,84%,
868145,48,West Ham,4,5,16,7,9,7,7,3,1,41%,2,,3,369,288,78%,
868146,65,Nottingham Forest,5,11,20,4,11,9,7,6,2,58%,2,,2,485,388,80%,1.93
868147,33,Manchester United,4,,6,2,3,3,9,4,4,43%,2,,2,396,307,78%,0.36
868148,34,Newcastle,7,7,16,2,14,2,7,15,1,61%,2,,1,488,386,79%,1.25
868149,47,Tottenham,3,4,10,3,7,3,10,8,,47%,3,,5,446,349,78%,0.92
868150,55,Brentford,,5,6,1,3,3,18,3,1,41%,2,,5,346,223,64%,0.4
868151,51,Brighton,4,6,13,3,7,6,9,6,2,63%,1,,,637,563,88%,2.14
868152,49,Chelsea,2,6,11,3,9,2,9,5,1,52%,1,,3,540,437,81%,1.65
868153,39,Wolves,1,5,10,4,6,4,10,7,,45%,2,,3,478,409,86%,0.79
868154,66,Aston Villa,5,8,16,3,11,5,9,2,,63%,2,,5,566,456,81%,1.37
868155,45,Everton,2,1,5,2,4,1,6,9,2,68%,1,,2,729,639,88%,0.55
868156,46,Leicester,5,4,9,,7,2,10,3,8,37%,3,,3,333,249,75%,2.57
868157,41,Southampton,6,4,14,4,5,9,9,4,2,52%,2,,,427,323,76%,0.66
868158,35,Bournemouth,2,7,12,3,8,4,7,3,1,28%,1,,5,264,191,72%,1.18
868159,36,Fulham,4,3,10,3,5,5,12,2,,33%,4,,2,313,226,72%,0.65
868160,42,Arsenal,3,7,15,5,12,3,8,5,,70%,1,,3,639,553,87%,0.91
868161,52,Crystal Palace,3,5,10,2,9,1,9,5,4,47%,2,,3,426,342,80%,1.36
868162,48,West Ham,1,5,10,4,6,4,13,2,2,37%,1,,1,329,227,69%,1.01
868163,63,Leeds,4,3,10,3,6,4,14,2,3,70%,2,,1,585,438,75%,0.89
868164,50,Manchester City,5,5,15,5,10,5,14,6,1,65%,3,,2,556,487,88%,1.32
868165,40,Liverpool,4,8,22,10,12,10,7,7,2,58%,1,,3,544,465,85%,1.96
868166,34,Newcastle,7,5,15,3,10,5,10,6,5,67%,3,,3,566,463,82%,1.32
868167,55,Brentford,2,4,9,3,7,2,9,4,1,31%,2,,6,267,177,66%,2.01
868168,51,Brighton,7,5,17,5,13,4,11,6,2,74%,1,,,705,634,90%,2.5
868169,65,Nottingham Forest,1,7,10,2,7,3,11,4,3,50%,1,,1,408,314,77%,0.66
868170,33,Manchester United,5,4,11,2,8,3,13,3,3,67%,1,,6,544,444,82%,1.12
868171,47,Tottenham,4,6,11,1,8,3,9,5,2,51%,2,,2,468,387,83%,1.36
868172,45,Everton,1,4,6,1,4,2,16,3,2,41%,3,,4,403,317,79%,0.36
868173,66,Aston Villa,2,2,6,2,3,3,14,4,4,33%,2,,5,304,247,81%,0.27
868174,39,Wolves,2,2,11,7,7,4,14,2,3,59%,4,1,1,492,396,80%,0.83
868175,49,Chelsea,4,4,12,4,6,6,11,6,4,72%,1,,1,660,597,90%,1.15
868176,42,Arsenal,5,8,20,7,12,8,4,9,2,67%,1,,3,571,489,86%,3.28
868177,52,Crystal Palace,4,3,10,3,8,2,8,6,2,41%,2,,4,360,280,78%,1.09
868178,36,Fulham,2,,5,3,4,1,14,2,,35%,5,,7,316,231,73%,0.34
868179,41,Southampton,5,3,8,,4,4,25,2,1,39%,6,,4,320,241,75%,0.6
868180,63,Leeds,,4,8,4,3,5,6,4,,50%,3,,3,400,276,69%,0.54
868181,46,Leicester,3,9,19,7,11,8,9,6,1,43%,2,,5,433,351,81%,1.63
868182,40,Liverpool,7,4,13,2,8,5,8,7,,63%,1,,4,605,533,88%,1.87
868183,50,Manchester City,6,11,23,6,10,13,6,10,,73%,,,,676,595,88%,2.4
868184,48,West Ham,1,4,6,1,4,2,10,7,,43%,1,,4,403,302,75%,0.48
868185,35,Bournemouth,1,1,5,3,3,2,10,2,,31%,3,,4,291,197,68%,1.07
868186,50,Manchester City,5,8,20,7,14,6,9,6,2,66%,2,,1,750,676,90%,2.52
868187,40,Liverpool,4,5,12,3,8,4,14,3,1,64%,5,,,644,544,84%,0.9
868188,66,Aston Villa,5,4,9,,4,5,12,1,,53%,1,,4,433,343,79%,1.94
868189,39,Wolves,2,5,8,1,6,2,17,3,1,49%,,,4,442,337,76%,0.78
868190,41,Southampton,2,3,8,3,5,3,13,2,3,39%,4,,3,345,268,78%,0.38
868191,42,Arsenal,2,3,10,5,5,5,9,8,4,66%,1,,,613,505,82%,0.66
868192,55,Brentford,1,4,6,1,4,2,13,3,1,35%,2,,2,327,249,76%,0.71
868193,51,Brighton,2,3,8,3,5,3,16,1,2,66%,4,,5,521,438,84%,0.51
868194,49,Chelsea,2,5,10,3,1,9,10,4,2,59%,3,,1,596,532,89%,0.42
868195,65,Nottingham Forest,3,3,8,2,4,4,5,3,1,51%,,,1,435,340,78%,0.42
868196,35,Bournemouth,4,,4,,4,,8,1,,20%,2,,6,184,106,58%,1.33
868197,52,Crystal Palace,,2,3,1,2,1,17,4,5,42%,5,1,1,364,305,84%,0.17
868198,36,Fulham,5,4,9,,5,4,17,3,1,64%,3,,3,483,400,83%,1.52
868199,48,West Ham,2,,3,1,3,,8,3,,34%,3,,5,368,290,79%,0.33
868200,63,Leeds,2,6,11,3,9,2,7,7,2,43%,,,2,425,337,79%,1.05
868201,33,Manchester United,4,3,8,1,6,2,14,3,4,40%,3,,1,314,223,71%,0.82
868202,34,Newcastle,2,1,5,2,4,1,13,4,1,44%,4,,1,410,331,81%,0.43
868203,45,Everton,3,2,10,5,7,3,17,3,,43%,5,,2,361,240,66%,1.7
868204,46,Leicester,,7,11,4,6,5,11,4,2,65%,2,,4,615,486,79%,1.93
868205,47,Tottenham,6,6,21,9,7,14,18,8,1,53%,1,,4,473,406,86%,1.2
868206,40,Liverpool,6,8,15,1,11,4,9,8,4,69%,1,,1,637,531,83%,1.75
868207,50,Manchester City,4,5,14,5,8,6,17,6,2,68%,2,,,616,538,87%,2.08
868208,55,Brentford,4,6,12,2,9,3,12,8,1,67%,1,,5,523,405,77%,2.1
868209,42,Arsenal,7,3,15,5,11,4,9,8,2,55%,1,,2,539,466,86%,2.38
868210,51,Brighton,2,8,14,4,10,4,9,7,3,62%,1,,2,620,534,86%,1.89
868211,49,Chelsea,6,3,12,3,9,3,11,5,4,52%,2,,5,550,464,84%,1.57
868212,41,Southampton,4,4,17,9,8,9,9,8,2,53%,,,4,444,373,84%,1.11
868213,39,Wolves,4,3,7,,3,4,10,3,,58%,2,,6,425,345,81%,1.11
868214,65,Nottingham Forest,5,2,9,2,7,2,13,10,1,45%,1,,4,391,318,81%,1.54
868215,66,Aston Villa,4,4,12,4,10,2,6,2,1,59%,,,4,545,474,87%,1.58
868216,52,Crystal Palace,5,1,9,3,8,1,10,4,2,38%,1,,1,358,279,78%,0.78
868217,35,Bournemouth,3,4,10,3,9,1,13,6,2,44%,4,,6,350,294,84%,1.36
868218,46,Leicester,1,6,14,7,11,3,11,4,3,47%,2,,1,443,355,80%,1.35
868219,33,Manchester United,5,6,16,5,8,8,14,6,2,40%,4,,5,385,291,76%,1.42
868220,45,Everton,3,4,12,5,7,5,12,2,1,31%,2,,5,246,165,67%,1.27
868221,36,Fulham,3,3,9,3,7,2,8,5,2,43%,,,2,454,381,84%,0.87
868222,48,West Ham,2,3,6,1,3,3,8,3,,31%,1,,4,327,255,78%,0.43
868223,34,Newcastle,4,5,15,6,12,3,9,7,1,62%,1,,2,449,358,80%,2.48
868224,47,Tottenham,3,9,17,5,11,6,8,3,1,50%,1,,4,450,377,84%,2.27
868225,63,Leeds,4,5,11,2,7,4,9,4,,34%,5,,6,294,199,68%,1.62
868226,36,Fulham,2,6,10,2,7,3,13,3,1,57%,4,,4,496,424,85%,0.84
868227,63,Leeds,5,1,7,1,6,1,13,3,1,33%,2,,1,307,220,72%,0.72
868228,55,Brentford,5,1,7,1,6,1,10,,2,28%,1,,11,227,150,66%,1.6
868229,66,Aston Villa,2,3,5,,2,3,16,2,,31%,3,,7,285,214,75%,0.92
868230,46,Leicester,2,,3,1,3,,16,1,2,49%,4,,8,445,345,78%,0.22
868231,47,Tottenham,2,5,8,1,6,2,14,3,3,61%,3,1,5,596,502,84%,1.44
868232,40,Liverpool,1,,4,3,4,,12,1,5,32%,1,,4,350,288,82%,0.33
868233,33,Manchester United,1,3,6,2,5,1,12,4,,54%,,,4,417,338,81%,0.43
868234,39,Wolves,1,3,8,4,5,3,13,3,,72%,5,,6,636,541,85%,0.49
868235,41,Southampton,3,4,9,2,5,4,11,3,1,57%,2,,2,544,455,84%,0.3
868236,65,Nottingham Forest,2,1,6,3,3,3,17,8,7,35%,4,,1,227,149,66%,0.25
868237,34,Newcastle,4,4,10,2,8,2,15,5,2,59%,2,,5,413,341,83%,1.31
868238,48,West Ham,5,4,9,,7,2,12,4,2,23%,1,,3,196,122,62%,1.09
868239,52,Crystal Palace,8,4,16,4,14,2,8,4,2,52%,1,,7,436,325,75%,3.15
868240,35,Bournemouth,7,2,19,10,13,6,13,6,2,49%,3,,4,417,328,79%,2.15
868241,42,Arsenal,5,2,9,2,6,3,11,4,2,41%,4,,4,372,285,77%,1.41
868242,45,Everton,1,6,15,8,9,6,9,4,2,36%,,,9,331,236,71%,1.02
868243,50,Manchester City,8,2,13,3,12,1,10,10,2,73%,2,,,732,653,89%,2.91
868244,51,Brighton,4,5,17,8,12,5,15,7,1,65%,1,,1,557,485,87%,1.43
868245,49,Chelsea,1,4,13,8,8,5,10,8,1,62%,5,,3,530,443,84%,1.13
868246,34,Newcastle,2,3,8,3,6,2,15,2,4,48%,1,,3,362,283,78%,0.52
868247,51,Brighton,10,10,26,6,17,9,11,8,1,57%,2,,1,555,475,86%,2.94
868248,36,Fulham,7,9,21,5,11,10,6,7,,53%,2,,6,467,351,75%,1.82
868249,40,Liverpool,7,4,13,2,11,2,12,2,2,74%,1,,2,869,774,89%,2.73
868250,46,Leicester,4,4,11,3,8,3,8,2,3,29%,1,,1,317,254,80%,2.36
868251,33,Manchester United,8,9,22,5,16,6,9,9,3,68%,2,,,608,504,83%,3.48
868252,52,Crystal Palace,2,4,10,4,4,6,13,2,1,42%,1,,4,362,274,76%,0.87
868253,35,Bournemouth,6,2,9,1,6,3,9,1,1,43%,2,,6,379,289,76%,1.31
868254,42,Arsenal,5,4,11,2,10,1,8,2,1,71%,2,,1,601,523,87%,2.75
868255,55,Brentford,3,3,10,4,8,2,8,2,1,49%,1,,7,436,352,81%,1.17
868256,48,West Ham,10,4,18,4,10,8,8,5,3,35%,2,,5,358,278,78%,2.43
868257,41,Southampton,6,1,8,1,6,2,14,2,2,26%,5,,2,237,153,65%,1.33
868258,66,Aston Villa,2,11,14,1,8,6,8,4,3,57%,2,,4,422,333,79%,1.74
868259,50,Manchester City,4,6,13,3,11,2,11,1,,60%,1,,6,607,540,89%,1.82
868260,45,Everton,5,3,10,2,4,6,14,1,3,43%,3,1,2,318,214,67%,0.39
868261,63,Leeds,2,4,10,4,6,4,15,6,2,51%,4,,3,392,284,72%,0.89
868262,39,Wolves,3,7,16,6,6,10,16,7,3,58%,3,,5,497,406,82%,0.9
868263,65,Nottingham Forest,5,5,11,1,7,4,12,3,3,19%,1,,2,148,78,53%,0.85
868264,49,Chelsea,5,5,14,4,7,7,6,4,,59%,1,,5,617,558,90%,1.94
868265,47,Tottenham,3,5,11,3,8,3,13,3,,43%,3,,2,401,317,79%,1.03
868266,34,Newcastle,8,3,15,4,10,5,6,14,1,60%,1,,4,452,338,75%,2.43
868267,46,Leicester,3,6,15,6,12,3,15,6,6,59%,2,,2,445,325,73%,2.19
868268,51,Brighton,7,6,17,4,11,6,8,7,2,75%,,,3,719,622,87%,2.34
868269,33,Manchester United,8,5,17,4,11,6,7,8,3,60%,2,,5,600,518,86%,2.03
868270,40,Liverpool,4,9,20,7,14,6,8,6,1,73%,,,1,850,743,87%,2.11
868271,52,Crystal Palace,4,4,14,6,8,6,14,11,1,59%,4,,2,446,364,82%,0.77
868272,36,Fulham,,1,1,,1,,18,2,5,48%,2,,2,401,326,81%,0.1
868273,55,Brentford,1,5,7,1,7,,13,2,2,27%,2,,4,263,173,66%,1.15
868274,35,Bournemouth,2,4,16,10,11,5,11,4,2,43%,3,,2,389,306,79%,0.95
868275,42,Arsenal,2,3,8,3,4,4,13,3,1,48%,1,,5,457,387,85%,0.48
868276,63,Leeds,6,7,15,2,10,5,14,5,1,58%,,,3,500,402,80%,1.67
868277,49,Chelsea,4,1,7,2,5,2,10,2,,45%,2,,6,455,383,84%,0.76
868278,65,Nottingham Forest,3,1,5,1,3,2,13,,1,31%,2,,6,255,174,68%,0.72
868279,39,Wolves,2,5,10,3,6,4,11,5,,43%,1,,2,381,310,81%,0.75
868280,48,West Ham,4,3,8,1,5,3,17,5,1,40%,2,,2,334,219,66%,1.86
868281,50,Manchester City,9,3,12,,11,1,10,5,1,63%,3,,,645,560,87%,2.48
868282,45,Everton,8,9,23,6,18,5,12,9,3,45%,1,,3,340,246,72%,3.09
868283,47,Tottenham,7,3,10,,7,3,6,2,5,32%,2,,,339,250,74%,2.03
868284,66,Aston Villa,1,2,7,4,5,2,7,4,3,43%,,,5,369,289,78%,0.56
868285,41,Southampton,3,1,4,,3,1,10,2,2,37%,4,,3,298,208,70%,0.83
868286,49,Chelsea,5,5,11,1,6,5,11,7,,66%,3,,3,600,529,88%,1.35
868287,45,Everton,5,1,10,4,9,1,13,1,1,22%,5,,4,221,144,65%,2.28
868288,46,Leicester,9,4,18,5,9,9,15,7,4,43%,3,,2,380,292,77%,2.84
868289,55,Brentford,1,3,5,1,3,2,10,3,2,46%,2,,4,326,244,75%,0.2
868290,63,Leeds,2,1,4,1,4,,16,1,3,19%,3,,4,201,120,60%,0.23
868291,42,Arsenal,6,2,10,2,8,2,12,4,1,46%,1,,5,346,274,79%,1.27
868292,41,Southampton,5,9,19,5,15,4,10,11,1,64%,,,,537,448,83%,3.24
868293,52,Crystal Palace,2,3,7,2,6,1,14,4,,42%,5,,2,378,285,75%,0.36
868294,33,Manchester United,4,12,19,3,11,8,9,6,1,65%,2,,3,680,588,86%,1.18
868295,66,Aston Villa,3,6,16,7,12,4,9,6,2,62%,3,,1,432,371,86%,1.48
868296,51,Brighton,6,5,12,1,7,5,17,2,4,59%,2,,2,535,446,83%,1.72
868297,47,Tottenham,2,2,5,1,4,1,14,3,9,51%,3,,2,435,371,85%,1.37
868298,48,West Ham,4,,4,,3,1,5,5,3,47%,,,7,447,353,79%,0.23
868299,65,Nottingham Forest,2,7,11,2,10,1,15,5,2,24%,1,,4,217,132,61%,1.3
868300,35,Bournemouth,,1,5,4,3,2,12,2,1,40%,2,,3,410,330,80%,0.31
868301,50,Manchester City,4,3,9,2,3,6,4,6,,63%,,,2,670,610,91%,0.76
868302,34,Newcastle,5,7,18,6,12,6,14,6,2,64%,2,,2,452,365,81%,2.42
868303,40,Liverpool,5,6,16,5,12,4,17,4,4,67%,1,,4,675,576,85%,2.15
868304,39,Wolves,,5,5,,5,,9,7,1,52%,2,,8,469,377,80%,0.33
868305,36,Fulham,4,1,9,4,5,4,12,8,1,64%,,,1,626,548,88%,1.4
868306,33,Manchester United,5,8,20,7,10,10,7,6,2,58%,,,4,655,561,86%,1.41
868307,41,Southampton,1,3,5,1,4,1,9,3,1,37%,5,,5,368,293,80%,0.6
868308,52,Crystal Palace,5,3,11,3,7,4,12,4,2,50%,,,2,371,291,78%,1.55
868309,66,Aston Villa,3,2,6,1,4,2,13,3,1,34%,5,,4,267,178,67%,1.35
868310,49,Chelsea,6,4,13,3,9,4,9,2,2,35%,2,,1,380,330,87%,1.25
868311,46,Leicester,1,,1,,1,,5,1,,22%,,,3,209,123,59%,0.09
868312,42,Arsenal,3,7,11,1,7,4,12,6,1,82%,2,,1,724,644,89%,0.64
868313,55,Brentford,4,6,11,1,8,3,9,2,1,38%,1,,6,364,283,78%,1.29
868314,63,Leeds,3,6,12,3,9,3,11,5,1,41%,3,,6,350,255,73%,0.9
868315,45,Everton,4,9,19,6,10,9,10,7,,47%,1,,4,382,290,76%,1.99
868316,39,Wolves,,4,6,2,4,2,11,4,,49%,,,3,432,380,88%,0.45
868317,51,Brighton,4,3,8,1,5,3,16,3,6,60%,4,,3,427,357,84%,1.35
868318,50,Manchester City,3,6,17,8,11,6,8,4,,66%,,,3,635,570,90%,1.92
868319,34,Newcastle,4,5,13,4,8,5,11,3,1,36%,,,5,329,274,83%,1.75
868320,65,Nottingham Forest,4,2,7,1,4,3,13,4,2,34%,2,,2,276,193,70%,0.48
868321,35,Bournemouth,2,3,7,2,4,3,12,3,1,62%,3,,5,533,447,84%,0.47
868322,47,Tottenham,7,3,11,1,10,1,5,3,1,48%,,,1,437,341,78%,2.17
868323,48,West Ham,3,9,16,4,12,4,10,5,3,52%,1,,2,565,501,89%,1.38
868324,36,Fulham,3,6,10,1,6,4,10,4,1,47%,2,,6,426,358,84%,1.8
868325,40,Liverpool,8,11,30,11,16,14,10,9,,69%,2,,6,604,524,87%,4.05
